Actual,Prediction,Probability,RiskScore_RF,RiskLevel_RF
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.99,99.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.965,96.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.815,81.5,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.975,97.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,0.93,7.0,Low
1,1,1.0,0.0,Low
1,1,0.95,5.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.955,4.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.895,10.5,Low
1,1,0.94,6.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.95,5.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.93,7.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.96,4.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.975,2.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.955,95.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.97,97.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,0.97,3.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.94,6.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,1,0.71,29.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.975,2.5,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,0.895,89.5,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.94,6.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.94,6.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.915,8.5,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.97,97.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.98,2.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.615,38.5,Medium
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,0.9,90.0,High
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,1,0.655,34.5,Medium
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.925,7.5,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.98,98.0,High
1,1,1.0,0.0,Low
0,1,0.515,48.5,Medium
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.99,1.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.93,7.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.99,99.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,1,0.755,24.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.775,22.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.89,11.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.945,94.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.86,14.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.905,90.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
1,1,0.955,4.5,Low
0,0,0.99,99.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,0.895,89.5,High
0,0,1.0,100.0,High
0,0,0.985,98.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.99,99.0,High
1,1,0.99,1.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,0.8,80.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.905,9.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.935,6.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,0.995,99.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.97,3.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,0.925,92.5,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.985,1.5,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.985,1.5,Low
0,0,0.965,96.5,High
1,1,1.0,0.0,Low
1,1,0.965,3.5,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.94,6.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.96,4.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.99,1.0,Low
0,0,0.995,99.5,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.995,99.5,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,0.575,57.5,Medium
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,0.995,0.5,Low
1,1,0.95,5.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,0.995,0.5,Low
1,1,0.99,1.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
0,0,1.0,100.0,High
0,0,1.0,100.0,High
0,0,1.0,100.0,High
1,1,1.0,0.0,Low
1,1,1.0,0.0,Low
1,1,0.97,3.0,Low
